filename,width,height,class,xmin,ymin,xmax,ymax
images/train/CARDS_LIVINGROOM_B_T_frame_0032.jpg,1280,720,hand,806,335,1003,479
images/train/CARDS_LIVINGROOM_B_T_frame_0032.jpg,1280,720,hand,425,349,652,479
images/train/CARDS_LIVINGROOM_B_T_frame_0085.jpg,1280,720,hand,654,661,836,718
images/train/CARDS_LIVINGROOM_B_T_frame_0085.jpg,1280,720,hand,755,311,953,447
images/train/CARDS_LIVINGROOM_B_T_frame_0085.jpg,1280,720,hand,533,212,798,377
images/train/CARDS_LIVINGROOM_B_T_frame_0093.jpg,1280,720,hand,671,657,895,718
images/train/CARDS_LIVINGROOM_B_T_frame_0093.jpg,1280,720,hand,747,318,953,447
images/train/CARDS_LIVINGROOM_B_T_frame_0093.jpg,1280,720,hand,537,226,766,379
images/train/CARDS_LIVINGROOM_B_T_frame_0096.jpg,1280,720,hand,705,697,815,718
images/train/CARDS_LIVINGROOM_B_T_frame_0096.jpg,1280,720,hand,781,335,997,479
images/train/CARDS_LIVINGROOM_B_T_frame_0096.jpg,1280,720,hand,565,229,792,392
images/train/CARDS_LIVINGROOM_B_T_frame_0124.jpg,1280,720,hand,700,375,912,513
images/train/CARDS_LIVINGROOM_B_T_frame_0124.jpg,1280,720,hand,474,354,683,502
images/train/CARDS_LIVINGROOM_B_T_frame_0145.jpg,1280,720,hand,762,650,972,718
images/train/CARDS_LIVINGROOM_B_T_frame_0145.jpg,1280,720,hand,792,347,1069,489
images/train/CARDS_LIVINGROOM_B_T_frame_0145.jpg,1280,720,hand,558,343,762,485
images/train/CARDS_LIVINGROOM_B_T_frame_0204.jpg,1280,720,hand,628,680,821,718
images/train/CARDS_LIVINGROOM_B_T_frame_0204.jpg,1280,720,hand,802,392,1044,538
images/train/CARDS_LIVINGROOM_B_T_frame_0204.jpg,1280,720,hand,605,356,800,504
images/train/CARDS_LIVINGROOM_B_T_frame_0262.jpg,1280,720,hand,561,650,889,718
images/train/CARDS_LIVINGROOM_B_T_frame_0262.jpg,1280,720,hand,792,368,1018,510
images/train/CARDS_LIVINGROOM_B_T_frame_0262.jpg,1280,720,hand,544,356,768,506
images/train/CARDS_LIVINGROOM_B_T_frame_0263.jpg,1280,720,hand,561,650,885,718
images/train/CARDS_LIVINGROOM_B_T_frame_0263.jpg,1280,720,hand,792,368,1014,515
images/train/CARDS_LIVINGROOM_B_T_frame_0263.jpg,1280,720,hand,548,360,755,506
images/train/CARDS_LIVINGROOM_B_T_frame_0321.jpg,1280,720,hand,166,623,482,718
images/train/CARDS_LIVINGROOM_B_T_frame_0321.jpg,1280,720,hand,647,614,938,718
images/train/CARDS_LIVINGROOM_B_T_frame_0321.jpg,1280,720,hand,775,328,1008,477
images/train/CARDS_LIVINGROOM_B_T_frame_0321.jpg,1280,720,hand,550,324,775,457
images/train/CARDS_LIVINGROOM_B_T_frame_0374.jpg,1280,720,hand,209,674,419,718
